               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12146,            0.027376,                   0,                   0,                   0,                   0,                   0,             0.12953,            0.026061,                   0,              0.0874,              0.0014,              0.0014
                   1,             0.11077,            0.025107,                   0,                   0,                   0,                   0,                   0,             0.12437,            0.023077,                   0,            0.073881,           0.0028809,           0.0028809
                   2,             0.10851,            0.023376,                   0,                   0,                   0,                   0,                   0,             0.11891,             0.02211,                   0,            0.060342,           0.0043419,           0.0043419
                   3,             0.10428,            0.020563,                   0,                   0,                   0,                   0,                   0,             0.11983,            0.018029,                   0,            0.046783,           0.0057832,           0.0057832
                   4,            0.096644,            0.018024,                   0,           0.0011111,             0.13333,          0.00075569,          0.00010876,             0.10817,            0.016376,                   0,            0.033205,           0.0072046,           0.0072046
                   5,            0.084295,            0.016674,                   0,          0.00041667,            0.066667,           0.0002517,          7.5511e-05,             0.10543,              0.0146,                   0,            0.019606,           0.0086063,           0.0086063
                   6,            0.092858,            0.017504,                   0,          0.00083333,             0.13333,           0.0008939,           8.939e-05,            0.099734,             0.01442,                   0,            0.009604,            0.009604,            0.009604
                   7,            0.089726,            0.016412,                   0,          0.00041667,            0.066667,          0.00055625,          0.00011125,             0.10649,            0.013833,                   0,            0.009604,            0.009604,            0.009604
                   8,             0.09301,            0.013868,                   0,             0.00125,                 0.4,            0.001168,           0.0004054,            0.096877,            0.011225,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.085141,            0.014773,                   0,          0.00083333,             0.26667,           0.0010472,          0.00032016,             0.10279,            0.010301,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.084054,            0.013728,                   0,          0.00083333,             0.26667,           0.0010472,          0.00032016,             0.10279,            0.010301,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.078176,            0.013279,                   0,          0.00083333,             0.26667,          0.00062073,          0.00016614,             0.10307,            0.011264,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.086238,            0.015004,                   0,           0.0014583,             0.46667,           0.0013307,          0.00031943,            0.097467,            0.010894,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.078785,            0.014861,                   0,            0.001875,                 0.6,           0.0025819,          0.00060528,            0.093868,           0.0096671,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.079821,            0.015008,                   0,            0.000625,                 0.2,          0.00045138,          8.1912e-05,            0.094538,           0.0094133,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.080191,            0.014746,                   0,            0.001875,                 0.6,           0.0019721,          0.00048612,            0.085567,            0.010251,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.081053,            0.015277,                   0,           0.0014583,             0.46667,           0.0011167,           0.0005954,            0.087041,            0.010823,                   0,             0.00901,             0.00901,             0.00901
                  17,             0.06896,            0.014581,                   0,           0.0010417,             0.33333,          0.00082121,          0.00026127,            0.081254,            0.010822,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.069919,            0.013492,                   0,              0.0025,                 0.8,           0.0040518,           0.0013121,            0.075304,            0.010128,                   0,            0.008878,            0.008878,            0.008878
                  19,             0.06655,            0.014222,                   0,           0.0016667,             0.53333,           0.0075609,           0.0020027,            0.087786,           0.0087255,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.077101,            0.015219,                   0,           0.0029167,             0.93333,            0.015057,           0.0043856,            0.082963,           0.0087553,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.068455,             0.01387,                   0,           0.0020833,             0.66667,           0.0088386,           0.0025678,            0.085082,           0.0084528,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.066838,             0.01445,                   0,           0.0022917,             0.73333,            0.010424,           0.0025745,             0.07653,           0.0088391,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.065571,            0.012115,                   0,           0.0029167,             0.93333,            0.021406,           0.0044629,            0.070511,           0.0091259,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.060859,            0.013103,                   0,              0.0025,                 0.8,            0.017219,           0.0055308,            0.073616,           0.0091958,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.065748,            0.012661,                   0,           0.0027083,             0.86667,            0.019983,           0.0078604,            0.062072,             0.01032,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.049801,            0.015337,                   0,           0.0027083,             0.86667,            0.019983,           0.0078604,            0.062072,             0.01032,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.057691,            0.012879,                   0,           0.0029167,             0.93333,            0.013913,           0.0057044,            0.065481,            0.010312,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.055366,            0.013554,                   0,           0.0029167,             0.93333,            0.016245,           0.0063647,            0.066088,            0.010178,                   0,            0.008218,            0.008218,            0.008218
                  29,             0.05457,            0.016753,                   0,           0.0029167,             0.93333,            0.013306,            0.004944,            0.064565,            0.010332,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.057178,            0.017974,                   0,           0.0029167,             0.93333,            0.032901,            0.012379,            0.061109,            0.010144,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.052475,            0.016112,                   0,              0.0025,                 0.8,            0.025916,           0.0099535,            0.062444,            0.010323,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.043865,            0.016027,                   0,           0.0027083,             0.86667,            0.024486,            0.011291,            0.059592,            0.011505,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.047223,            0.012188,                   0,           0.0029167,             0.93333,            0.025581,            0.010042,            0.058646,             0.01172,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.048121,            0.012659,                   0,           0.0027083,             0.86667,            0.081651,            0.032029,            0.061348,             0.01093,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.050081,            0.014207,                   0,           0.0029167,             0.93333,             0.19948,            0.078172,            0.056045,           0.0095977,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.050432,            0.014559,                   0,           0.0029167,             0.93333,             0.30082,            0.093555,            0.053478,           0.0092254,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.048552,            0.016425,                   0,           0.0029167,             0.93333,             0.24646,            0.079546,            0.050602,           0.0093727,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.052627,            0.015059,                   0,            0.071964,             0.73333,              0.3196,             0.12929,             0.05165,           0.0094562,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.045042,               0.013,                   0,             0.11105,             0.46667,             0.22627,            0.099122,            0.057667,           0.0089533,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.054561,            0.016366,                   0,                   1,             0.17433,             0.43521,             0.14632,            0.044882,           0.0094154,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.046289,            0.014616,                   0,             0.67741,             0.13333,             0.28134,             0.14097,            0.060869,           0.0090789,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.051952,            0.013737,                   0,             0.67741,             0.13333,             0.28134,             0.14097,            0.060869,           0.0090789,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.054155,            0.015856,                   0,             0.76402,             0.13333,             0.28199,              0.1072,            0.064903,            0.008664,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.047144,            0.015405,                   0,                   1,             0.13195,             0.29442,             0.13275,            0.055418,           0.0090272,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.044021,            0.015316,                   0,                   1,              0.1306,             0.30042,             0.14975,            0.049361,           0.0093773,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.040636,             0.01348,                   0,             0.99289,             0.13333,             0.31621,             0.17208,            0.046929,           0.0095346,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.039687,            0.014487,                   0,             0.89134,             0.13333,             0.33909,             0.18501,            0.046032,           0.0095136,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.045451,            0.013501,                   0,             0.79567,             0.13333,              0.3362,             0.19109,            0.048063,           0.0094586,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.042748,            0.011619,                   0,                   1,             0.18001,             0.42811,             0.18413,            0.047398,            0.008861,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.042394,            0.013095,                   0,             0.74601,             0.13333,             0.40929,             0.23697,            0.042823,           0.0094295,                   0,            0.006766,            0.006766,            0.006766
                  51,             0.04198,            0.013366,                   0,              0.6836,             0.13333,             0.41453,             0.26295,            0.050015,           0.0091368,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.040761,            0.015009,                   0,             0.68363,             0.29042,             0.45167,             0.24129,            0.048346,            0.008684,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.039577,            0.012461,                   0,             0.45033,             0.27373,              0.3769,             0.20775,            0.044122,            0.008869,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.040211,            0.014466,                   0,             0.66051,             0.39016,             0.51176,             0.28041,            0.041943,           0.0084531,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.040674,             0.01283,                   0,             0.51277,             0.35206,             0.43867,             0.25719,            0.039678,           0.0088252,                   0,            0.006436,            0.006436,            0.006436
                  56,             0.04025,            0.013785,                   0,             0.68395,             0.43456,             0.58557,             0.28576,            0.048039,           0.0081855,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.040504,            0.012574,                   0,             0.51287,             0.46667,             0.47534,             0.26659,            0.041629,           0.0083723,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.039027,            0.014578,                   0,             0.51287,             0.46667,             0.47534,             0.26659,            0.041629,           0.0083723,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.041602,            0.010009,                   0,             0.48578,             0.46667,              0.4709,             0.24611,            0.046842,           0.0079458,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.047078,            0.013094,                   0,             0.55775,             0.46667,             0.55559,             0.28257,            0.048859,           0.0078475,                   0,            0.006106,            0.006106,            0.006106
                  61,             0.03855,            0.011221,                   0,             0.58691,             0.47411,              0.6295,             0.37519,            0.045106,           0.0080317,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.039715,             0.01284,                   0,             0.61116,             0.46667,             0.65932,             0.32457,              0.0434,           0.0079661,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.039249,            0.014015,                   0,             0.57692,             0.54615,             0.63635,             0.35708,            0.037591,           0.0079391,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.035065,             0.01076,                   0,              0.5006,             0.46667,             0.51979,             0.29805,            0.035159,           0.0078008,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.035968,            0.011666,                   0,             0.61225,             0.46667,             0.64632,             0.35346,             0.03616,           0.0075409,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.039192,             0.01295,                   0,             0.55118,             0.46667,             0.60088,             0.26189,            0.037485,           0.0074444,                   0,             0.00571,             0.00571,             0.00571
                  67,             0.03806,           0.0093681,                   0,             0.56392,                 0.6,             0.66472,             0.25213,            0.043889,           0.0067616,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.039821,            0.011654,                   0,             0.64558,             0.48695,             0.63628,             0.35836,            0.035634,           0.0074276,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.034025,            0.011726,                   0,             0.65848,             0.46667,             0.65321,             0.26989,            0.039417,           0.0070104,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.035695,            0.011277,                   0,             0.53082,              0.6036,             0.68523,             0.42831,            0.032638,           0.0072857,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.033162,           0.0097668,                   0,             0.60436,             0.73333,             0.71484,             0.28934,            0.037804,           0.0070573,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.033753,            0.011008,                   0,               0.551,             0.65504,             0.67845,             0.37544,            0.037937,           0.0070144,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.035746,           0.0090941,                   0,              0.6346,             0.69567,             0.68257,              0.3288,            0.034154,           0.0069287,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.034703,            0.013523,                   0,              0.6346,             0.69567,             0.68257,              0.3288,            0.034154,           0.0069287,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.037453,            0.011407,                   0,             0.66915,             0.67463,             0.68964,             0.25075,             0.04058,           0.0065955,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.037303,           0.0099746,                   0,             0.71372,             0.66495,             0.70008,             0.27416,            0.038931,           0.0066491,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.034671,           0.0095043,                   0,             0.63777,             0.73333,             0.71889,             0.36157,            0.038646,           0.0066769,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.035238,           0.0093381,                   0,             0.67153,                 0.8,             0.76657,             0.47496,             0.03489,           0.0069242,                   0,            0.004918,            0.004918,            0.004918
                  79,             0.02974,            0.012494,                   0,             0.71353,             0.86667,             0.77374,             0.48009,             0.03235,           0.0069628,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.032011,            0.012533,                   0,             0.73015,             0.86667,              0.7748,             0.45141,            0.031675,           0.0068956,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.03199,           0.0096441,                   0,             0.74909,             0.86667,             0.78177,             0.40552,            0.031505,           0.0067688,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.032081,            0.010563,                   0,             0.76246,             0.85647,             0.78887,             0.45794,            0.029765,           0.0066414,                   0,            0.004654,            0.004654,            0.004654
                  83,             0.02857,            0.010294,                   0,             0.76133,             0.85138,             0.83407,             0.39656,            0.035472,           0.0063809,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.034416,            0.010829,                   0,             0.71308,             0.86667,             0.80647,             0.48414,             0.03211,            0.006346,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.032061,           0.0091007,                   0,             0.73165,             0.86667,             0.83031,             0.48175,            0.034024,           0.0061753,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.033933,           0.0088651,                   0,             0.71617,             0.86667,             0.83557,             0.41868,            0.035429,           0.0061394,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.037105,            0.010124,                   0,              0.8019,                 0.8,              0.8564,             0.50178,            0.032972,           0.0061355,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.030667,           0.0096982,                   0,             0.75162,             0.86667,             0.86765,             0.49468,            0.033906,            0.006024,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.031329,           0.0078394,                   0,             0.84428,             0.86667,             0.89173,             0.42988,                0.03,           0.0059856,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.032605,           0.0081137,                   0,             0.84428,             0.86667,             0.89173,             0.42988,                0.03,           0.0059856,                   0,            0.004126,            0.004126,            0.004126
                  91,             0.02976,            0.009772,                   0,             0.84276,             0.86667,             0.89902,             0.35945,            0.032867,           0.0057579,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.032531,           0.0083067,                   0,             0.83775,             0.86667,             0.90906,             0.38379,            0.033438,           0.0057028,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.032373,           0.0098213,                   0,             0.82799,             0.86667,             0.90906,             0.40657,            0.034433,           0.0056853,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.031981,            0.010296,                   0,             0.81368,             0.86667,             0.91993,             0.52372,            0.030202,           0.0057769,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.029569,           0.0073566,                   0,             0.77126,             0.90008,             0.91632,             0.53328,            0.030908,           0.0057883,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.030471,           0.0097939,                   0,             0.81978,             0.93333,             0.92963,             0.54609,            0.029946,           0.0057883,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.028168,           0.0088391,                   0,              0.8099,             0.86667,             0.92261,             0.55821,            0.030065,           0.0057794,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.025375,           0.0085783,                   0,             0.81394,             0.93333,             0.93178,             0.59688,            0.026546,           0.0058059,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.026523,           0.0070561,                   0,             0.92632,             0.83934,             0.93694,              0.5709,            0.028297,           0.0057367,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.027218,           0.0087546,                   0,               0.926,                 0.8,             0.94668,             0.59071,            0.025196,           0.0057328,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.028184,            0.009075,                   0,                   1,             0.84078,             0.94912,             0.57518,            0.029111,           0.0056024,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.031596,           0.0097867,                   0,              0.9511,                 0.8,             0.94492,             0.66355,            0.024963,           0.0055754,                   0,            0.003334,            0.003334,            0.003334
                 103,             0.02765,           0.0088621,                   0,                   1,             0.84305,             0.92277,              0.5398,             0.02839,           0.0054696,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.029797,            0.010555,                   0,              0.9548,                 0.8,             0.91775,             0.62207,            0.024745,           0.0054766,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.027168,            0.010048,                   0,                   1,             0.84806,             0.91957,             0.54738,            0.025246,           0.0054262,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.026898,            0.010422,                   0,                   1,             0.84806,             0.91957,             0.54738,            0.025246,           0.0054262,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.027107,            0.009603,                   0,                   1,             0.85646,             0.91961,             0.49625,            0.028119,            0.005264,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.030459,           0.0086667,                   0,                   1,             0.85325,             0.91674,             0.46999,            0.030415,           0.0051889,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.026825,           0.0085437,                   0,                   1,             0.84319,              0.9228,             0.55788,            0.029369,           0.0051647,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.025586,           0.0089463,                   0,                   1,             0.84361,             0.92279,             0.61986,            0.027267,           0.0051526,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.025571,           0.0088547,                   0,              0.9486,                 0.8,             0.91777,             0.62329,            0.025654,           0.0051473,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.026746,           0.0083099,                   0,             0.89695,             0.86667,             0.90549,             0.61203,            0.026083,            0.005145,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.024866,           0.0082547,                   0,             0.90716,             0.86667,              0.9067,              0.6147,            0.025429,           0.0051609,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.026104,            0.010261,                   0,              0.8719,             0.90855,             0.95028,             0.61657,            0.025012,           0.0050772,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.025072,           0.0096318,                   0,             0.91573,             0.86667,             0.95028,             0.60077,            0.025566,           0.0050112,                   0,            0.002476,            0.002476,            0.002476
                 116,             0.02686,           0.0088506,                   0,             0.91853,             0.86667,             0.95028,             0.63203,            0.024932,           0.0049563,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.023151,           0.0084311,                   0,             0.93243,             0.92063,             0.95567,             0.61773,            0.025412,           0.0049124,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.023466,           0.0069393,                   0,             0.93225,             0.91811,             0.95214,             0.63304,            0.024507,           0.0049331,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.022154,           0.0074413,                   0,             0.92239,             0.93333,             0.95294,             0.62756,            0.026056,            0.004855,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.025574,           0.0089534,                   0,             0.91843,             0.93333,             0.95379,             0.63252,            0.026552,           0.0047837,                   0,            0.002146,            0.002146,            0.002146
                 121,             0.02296,           0.0072299,                   0,              0.9187,             0.93333,              0.9547,              0.6405,            0.025892,           0.0047642,                   0,             0.00208,             0.00208,             0.00208
                 122,             0.02328,           0.0076844,                   0,              0.9187,             0.93333,              0.9547,              0.6405,            0.025892,           0.0047642,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.024312,           0.0068901,                   0,             0.91949,             0.93333,             0.95379,             0.60866,             0.02782,           0.0046883,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.022758,            0.007274,                   0,             0.91972,             0.93333,             0.92585,             0.60679,            0.027843,           0.0046483,                   0,            0.001882,            0.001882,            0.001882
                 125,             0.02247,           0.0075461,                   0,             0.92061,             0.93333,             0.92585,             0.60939,            0.027241,           0.0046499,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.023228,           0.0068553,                   0,             0.92056,             0.93333,             0.95567,              0.5986,            0.027818,           0.0046092,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.026093,           0.0079471,                   0,             0.91999,             0.93333,             0.95379,             0.60286,             0.02619,           0.0046226,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.023476,           0.0071272,                   0,              0.9189,             0.93333,             0.95567,             0.59824,            0.024892,           0.0046098,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.023658,            0.007204,                   0,             0.91979,             0.93333,             0.95379,             0.64693,            0.023907,           0.0046194,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.023055,           0.0083462,                   0,             0.92139,             0.93333,             0.95379,             0.62884,            0.025686,           0.0045679,                   0,            0.001486,            0.001486,            0.001486
                 131,             0.02246,           0.0079841,                   0,             0.91986,             0.93333,             0.95379,             0.63944,            0.024098,            0.004528,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.022589,           0.0071323,                   0,             0.91878,             0.93333,             0.95214,             0.67215,             0.02398,           0.0045082,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.023404,           0.0076527,                   0,             0.92104,             0.93333,             0.95214,             0.63769,            0.024639,           0.0044665,                   0,            0.001288,            0.001288,            0.001288
                 134,             0.02176,           0.0070506,                   0,             0.92281,             0.93333,             0.95138,             0.63224,            0.023763,           0.0044325,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.021842,           0.0077369,                   0,             0.92483,             0.93333,             0.95138,             0.60428,            0.023446,           0.0044313,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.020511,            0.007026,                   0,             0.92542,             0.93333,             0.95067,             0.62033,            0.024047,           0.0043981,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.021621,           0.0084506,                   0,             0.92652,             0.93333,             0.94999,             0.64936,            0.022378,            0.004391,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.023441,           0.0079563,                   0,             0.92652,             0.93333,             0.94999,             0.64936,            0.022378,            0.004391,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.020745,            0.006363,                   0,             0.92758,             0.93333,             0.95138,             0.63545,            0.022475,            0.004358,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.020692,           0.0076186,                   0,             0.92841,             0.93333,             0.94935,             0.62129,             0.02313,           0.0043219,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.021042,           0.0052654,                   0,             0.92939,             0.93333,             0.95283,             0.63359,            0.023127,           0.0042971,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.020552,           0.0069397,                   0,             0.92845,             0.93333,             0.95283,             0.62143,            0.023513,           0.0043279,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.023241,           0.0084105,                   0,             0.92889,             0.93333,             0.95341,             0.60838,            0.024171,           0.0042887,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.025348,           0.0062191,                   0,             0.92875,             0.93333,             0.95402,             0.61445,            0.024826,           0.0042609,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.018951,           0.0056555,                   0,             0.92925,             0.93333,             0.95402,             0.63143,             0.02441,            0.004266,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.021527,           0.0068531,                   0,             0.92916,             0.93333,             0.95466,             0.63101,            0.024056,           0.0042567,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.020863,           0.0064223,                   0,             0.92918,             0.93333,             0.95533,             0.63145,            0.023798,           0.0042586,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.019057,           0.0058454,                   0,             0.92905,             0.93333,             0.95466,             0.64385,            0.023434,            0.004262,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.018932,           0.0063185,                   0,             0.93169,             0.93333,             0.95605,             0.63662,             0.02335,           0.0042493,                   0,            0.000232,            0.000232,            0.000232
